ward_id,date,num_people,water_distributed_l,per_capita_usage_l,total,summary_type
W1,2023-01,42841,46201.399999999994,1.1443601055293156,49025.531280981406,monthly
W1,2023-02,44359,38972.5,0.9677152089098058,42926.87895203008,monthly
W1,2023-03,47319,61060.0,1.3815634242322656,65374.19967124658,monthly
W1,2023-04,45389,60003.0,1.4659926983296494,66539.94258448445,monthly
W1,2023-05,48036,66512.0,1.578400317078828,75820.03763119859,monthly
W1,2023-06,44525,87904.5,2.254302949240861,100372.83881494934,monthly
W1,2023-07,47100,98277.0,2.2347801101007283,105258.14318574431,monthly
W1,2023-08,49764,96954.0,2.230476427067456,110997.42891658487,monthly
W1,2023-09,42067,62274.0,1.643351100039205,69130.85072534923,monthly
W1,2023-10,47947,61589.0,1.3918109595086827,66733.16007556282,monthly
W1,2023-11,45248,60923.0,1.5118995873328476,68410.43252763669,monthly
W1,2023-12,42747,43026.899999999994,1.1051727748306932,47242.820605687644,monthly
W1,2023,547342,783697.3,1.5557891453960322,851548.7424193551,yearly
W2,2023-01,44935,39338.6,0.8416864707020599,37821.181560997065,monthly
W2,2023-02,40744,43906.799999999996,1.0684129439370504,43531.41698777118,monthly
W2,2023-03,46394,58556.0,1.3080272626670095,60684.61682417324,monthly
W2,2023-04,48144,54617.0,1.1824335721588108,56927.08189801379,monthly
W2,2023-05,44975,64984.0,1.4399356459116526,64761.10567487658,monthly
W2,2023-06,46221,101044.5,2.1819274399786277,100850.86820325215,monthly
W2,2023-07,45629,87360.0,1.9946880378064331,91015.62047706974,monthly
W2,2023-08,47053,98515.5,2.111943063428317,99373.2569634926,monthly
W2,2023-09,45233,61319.0,1.2922968296877444,58454.46249726574,monthly
W2,2023-10,47236,56540.0,1.246373220914527,58873.6854631186,monthly
W2,2023-11,41800,64145.0,1.4959329788771711,62529.99851706575,monthly
W2,2023-12,46495,46209.1,1.001566410860978,46567.83027298118,monthly
W2,2023,544859,776535.5,1.3775333098481608,750561.4216705591,yearly
W3,2023-01,45305,42159.6,0.9580069587274639,43402.50526514775,monthly
W3,2023-02,40043,38847.2,0.9889269339494509,39599.60121613786,monthly
W3,2023-03,49021,58307.0,1.1562165476283108,56678.89138128742,monthly
W3,2023-04,43743,60005.0,1.3144749437445502,57499.07746421786,monthly
W3,2023-05,47381,65779.0,1.413357809229802,66966.30635911725,monthly
W3,2023-06,45208,94126.5,2.114246593105276,95580.85998110332,monthly
W3,2023-07,43543,94062.0,2.111228756926499,91929.23376285055,monthly
W3,2023-08,49755,91852.5,1.929329605771492,95993.79453516057,monthly
W3,2023-09,42217,57119.0,1.305774393539648,55125.87757206332,monthly
W3,2023-10,42965,61056.0,1.411448000959984,60642.863361245705,monthly
W3,2023-11,45910,55322.0,1.258465954989135,57776.171993551194,monthly
W3,2023-12,47056,41434.399999999994,0.8734655507064851,41101.794954044366,monthly
W3,2023,542147,760070.2,1.4213841346989342,770599.1444746231,yearly
W4,2023-01,48551,40932.5,0.8347518574105594,40528.037429140066,monthly
W4,2023-02,43750,39960.2,0.9012240875799764,39428.55383162397,monthly
W4,2023-03,45977,66489.0,1.4235128268642185,65448.84924073618,monthly
W4,2023-04,46642,65861.0,1.4285965375631848,66632.59970502206,monthly
W4,2023-05,45917,63348.0,1.3716745097810776,62983.17846561774,monthly
W4,2023-06,42865,91273.5,2.1999890536973146,94302.53078673538,monthly
W4,2023-07,48360,83866.5,1.763624850715465,85288.89778059989,monthly
W4,2023-08,48862,95781.0,1.8759314377767085,91661.76191264552,monthly
W4,2023-09,46037,62946.0,1.3864566088517665,63828.302901708776,monthly
W4,2023-10,46092,62122.0,1.316938342988511,60700.322105026455,monthly
W4,2023-11,44609,58150.0,1.315647105549657,58689.70173146465,monthly
W4,2023-12,49236,46364.5,0.9586414958965919,47199.672691964595,monthly
W4,2023,556898,777094.2,1.3578376873471059,756177.0924082285,yearly
W5,2023-01,45609,42059.5,0.9163519746686908,41793.89721266432,monthly
W5,2023-02,41902,38087.7,0.9298325630290771,38961.84405604439,monthly
W5,2023-03,49702,62444.0,1.2897261427399316,64101.96874646008,monthly
W5,2023-04,41191,59299.0,1.3905066529936756,57276.359543462495,monthly
W5,2023-05,47382,57979.0,1.2371380354175934,58618.07439415641,monthly
W5,2023-06,47185,92568.0,1.8902733001764982,89192.54566882807,monthly
W5,2023-07,45477,91144.5,2.0545692471547694,93435.64565285745,monthly
W5,2023-08,45601,97740.0,2.1770154096917835,99274.07969735502,monthly
W5,2023-09,45631,59845.0,1.371383712824044,62577.610199873954,monthly
W5,2023-10,48334,59222.0,1.17245175579232,56669.283164466,monthly
W5,2023-11,42219,58282.0,1.3193213085533464,55700.42632581373,monthly
W5,2023-12,46930,45542.0,0.9492869459954778,44550.036375567775,monthly
W5,2023,547163,764212.7,1.3633998382882544,746001.9457173161,yearly
W6,2023-01,49285,41880.299999999996,0.8533719227238332,42058.43521144412,monthly
W6,2023-02,41474,40609.1,1.0145658416125443,42078.10371503866,monthly
W6,2023-03,48108,62141.0,1.303360010652391,62702.04339246523,monthly
W6,2023-04,44604,67278.0,1.4670536405758163,65436.46058424371,monthly
W6,2023-05,46987,59218.0,1.245716691479123,58532.490182529546,monthly
W6,2023-06,45375,93207.0,2.0439033567508194,92742.11481256843,monthly
W6,2023-07,46420,91399.5,1.9845754095347246,92123.99051060191,monthly
W6,2023-08,48922,97758.0,2.050066713493978,100293.36375755239,monthly
W6,2023-09,45431,59520.0,1.2575663263453822,57132.49577219706,monthly
W6,2023-10,48186,67164.0,1.4481604390187852,69781.05891455918,monthly
W6,2023-11,46113,62867.0,1.2968368444896485,59801.03740995116,monthly
W6,2023-12,48464,44504.6,0.9063691216856715,43926.27311337439,monthly
W6,2023,559369,787546.5,1.3413840450843506,750328.6519147881,yearly
W7,2023-01,47962,43463.0,0.9180606600407201,44032.02537687302,monthly
W7,2023-02,42352,43547.7,1.0228520448331726,43319.829802774526,monthly
W7,2023-03,45147,66905.0,1.427738629143945,64458.11588996168,monthly
W7,2023-04,45247,58669.0,1.356015950114438,61355.653694827975,monthly
W7,2023-05,47710,70595.0,1.4840574894402454,70804.38282119411,monthly
W7,2023-06,44621,92272.5,2.0145421415500135,89890.88489810315,monthly
W7,2023-07,49920,90307.5,1.8091536598598834,90312.95070020539,monthly
W7,2023-08,48848,89889.0,1.8732310270414883,91503.58920892261,monthly
W7,2023-09,43786,65191.0,1.4257630540787345,62428.46108589147,monthly
W7,2023-10,43474,56611.0,1.2728429812616189,55335.57576736762,monthly
W7,2023-11,45570,61559.0,1.3923337473191308,63448.64886533279,monthly
W7,2023-12,45892,44861.6,0.973604335287318,44680.6501550056,monthly
W7,2023,550529,783871.3,1.4304829509208672,787522.3484875141,yearly
W8,2023-01,46951,43498.7,0.8833900210513232,41476.04487838068,monthly
W8,2023-02,41907,38938.899999999994,0.9558761112554448,40057.900194381924,monthly
W8,2023-03,44953,66070.0,1.456726355419212,65484.21985515984,monthly
W8,2023-04,45973,59166.0,1.3350699112424715,61377.16902955015,monthly
W8,2023-05,48088,59643.0,1.2573989479481489,60465.800608930585,monthly
W8,2023-06,45434,96582.0,2.1966895302678435,99804.39211818921,monthly
W8,2023-07,45154,91483.5,2.025918005755,91478.30163186126,monthly
W8,2023-08,47119,84345.0,1.7963119467420723,84640.4226185397,monthly
W8,2023-09,47689,58377.0,1.180587592109432,56301.041680106704,monthly
W8,2023-10,46310,62546.0,1.3889489815084957,64322.22733365843,monthly
W8,2023-11,46274,59629.0,1.2782194821154207,59148.32831540898,monthly
W8,2023-12,44604,44034.899999999994,0.9872489642186288,44035.25280000772,monthly
W8,2023,550456,764314.0,1.428096736932897,786104.4174251347,yearly
W9,2023-01,46346,41011.6,0.8671479548807971,40188.83911690542,monthly
